2021-05-19 13:57:54.679685,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 13:57:54.818988,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 13:57:54.966394,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:10:01.261118,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:10:01.399555,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:10:01.537937,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:16:16.782529,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:16:16.923975,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:16:17.063596,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:21:00.563514,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:21:00.710270,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:21:00.840922,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:21:12.848973,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:21:12.986290,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:21:13.198336,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:21:51.785672,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:21:51.934485,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:21:52.075666,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:22:05.802435,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:22:05.948210,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:22:06.084849,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:22:14.368024,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:22:14.504651,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:22:14.643198,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-19 14:22:26.440403,9234343,Hamburg,XIN TIAN JIN,"Rotterdam, Netherlands",May 22
2021-05-19 14:22:26.575504,9745550,Hamburg,CMA CGM LOUGA,"Hamburg, Germany",May 19
2021-05-19 14:22:26.712130,9629380,Hamburg,TOKYO BAY,"Hamburg, Germany",May 19
2021-05-25 14:11:21.438167,9234343,Hamburg,XIN TIAN JIN,"Hamburg, Germany",May 26
2021-05-25 14:12:02.512264,9234343,Hamburg,XIN TIAN JIN,"<a class=""_npNa"" href=""/de/ports/DEHAM001"">Hamburg, Germany</a>",May 26
2021-05-25 14:12:02.654448,9745550,Hamburg,CMA CGM LOUGA,,May 22
2021-05-25 14:12:02.804018,9629380,Hamburg,TOKYO BAY,"<a class=""_npNa"" href=""/de/ports/FRLEH001"">Le Havre, France</a>",May 25
2021-05-25 14:12:35.378335,9234343,Hamburg,XIN TIAN JIN,"<a class=""_npNa"" href=""/de/ports/DEHAM001"">Hamburg, Germany</a>",May 26
2021-05-25 14:12:35.523284,9745550,Hamburg,CMA CGM LOUGA,,May 22
2021-05-25 14:12:35.672441,9629380,Hamburg,TOKYO BAY,"<a class=""_npNa"" href=""/de/ports/FRLEH001"">Le Havre, France</a>",May 25
2021-05-25 14:46:01.275037,9234343,Hamburg,XIN TIAN JIN,,May 26
2021-05-25 14:46:08.285195,9234343,Hamburg,XIN TIAN JIN,"['Hamburg, Germany']",May 26
2021-05-25 14:47:18.930818,9234343,Hamburg,XIN TIAN JIN,"['Hamburg, Germany']",May 26
2021-05-25 14:47:48.198071,9234343,Hamburg,XIN TIAN JIN,"['Hamburg, Germany']",May 26
